Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3301,Wholesale Trade, 1 017,  122,  767,  58,  290,  131,  331,  924,  332,  432,  777,  262,  392,  477,  116,  760,  270,  70,  184,  241,  380,  430,  188,  144,  359,  36,  41,  161,  18,  185,  25,  187,  366,  102,  305,  342,  260,  233,  35, 1 151,  127,  944,  23,  55,  15,  212,  95,  42,  471,  547,  16,  506,  137,  245, 2 448,  265,  63,  209,  672,  393,  128,  706,  289,  98,  163,  294,  27,  404,  54, 1 680, 1 210, 1 256, 1 992, 2 687, 1 562,  273, 1 537, 2 532,  344,  215,  933,  580,  739,  172,  195,  350,  323, 2 349,  10,  275,  31,  141,  246,  306,  430, 2 284,  529, 1 168,  703,  801,  307, 1 603, 1 273,  552,  328,  468,  238, 1 819,  735,  236,  193, 58 153, 29 754,  390, 21 123,  572, 2 522,-  32, 12 115, 66 445, 124 598,,F, 24 217,,,,,,,
3901,Retail Trade,  214,  27,  200,  16,  110,  31,  80,  156,  89,  92,  124,  65,  74,  141,  23,  151,  52,  17,  47,  114,  104,  142,  64,  34,  80,  6,  9,  44,  46,  206,  8,  50,  92,  16,  72,  82,  42,  59,  7,  212,  30,  161,  4,  19,  4,  55,  24,  11,  89,  77,  3,  116,  29,  52,  466,  52,  13,  48,  126,  64,  23,  130,  75,  45,  40,  84,  8,  89,  15,  460,  328,  319,  610, 1 190, 1 231,  167,  989,  930,  60,  55,  253,  142,  299,  144,  70,  70,  83,  586,  4,  131,  11,  40,  134,  111,  279,  670,  107,  497,  163,  197,  118,  345,  375,  238,  67,  127,  86,  321,  152,  83,  72, 17 463, 61 243, 1 323, 3 827,  112,  430,  56, 3 396, 70 388, 87 851,,G, 4 370,,,,,,,
4401,Accommodation,  75,  2,  26,  0,  2,  1,  4,  24,  13,  8,  7,  5,  43,  8,  2,  4,  1,  2,  8,  6,  21,  15,  41,  28,  50,  0,  0,  2,  0,  2,  0,  3,  9,  1,  27,  28,  81,  35,  1,  50,  6,  24,  0,  2,  1,  11,  2,  1,  23,  2,  1,  31,  8,  15,  40,  3,  1,  0,  15,  4,  2,  13,  7,  3,  10,  22,  2,  27,  4,  44,  22,  23,  47,  750,  222,  5,  35,  95,  6,  12,  96,  24,  130,  121,  19,  25,  21,  103,  1,  70,  9,  35,  43,  17,  77,  372,  34,  212,  198,  41,  48,  95,  7,  45,  19,  26,  20,  10,  7,  36,  35, 4 173, 7 563,  7,  2,  0,  0,  0, 3 958, 11 531, 15 704,,H,  3,,,,,,,
4501,Food and Beverage Services,  67,  4,  66,  2,  8,  8,  9,  68,  44,  28,  32,  21,  66,  4,  6,  3,  6,  4,  31,  29,  42,  52,  239,  196,  318,  0,  4,  12,  2,  13,  0,  12,  23,  3,  39,  52,  23,  76,  3,  85,  15,  35,  0,  9,  4,  43,  12,  8,  38,  11,  1,  87,  18,  31,  103,  6,  2,  1,  43,  7,  5,  30,  16,  9,  28,  65,  3,  30,  4,  49,  35,  33,  59,  528,  289,  15,  93,  103,  18,  10,  13,  67,  177,  90,  48,  65,  59,  306,  4,  194,  32,  74,  48,  20,  89, 1 611,  116,  743,  338,  34,  115,  134,  8,  43,  45,  70,  54,  30,  26,  37,  35, 8 322, 39 822,  1,  14,  0,  3,  0, 2 090, 41 931, 50 252,,H,  17,,,,,,,
4601,Road Transport,  593,  104,  320,  11,  47,  14,  118,  223,  86,  67,  166,  150,  85, 1 536,  47,  375,  341,  61,  297,  170,  146,  301,  71,  163,  188,  27,  60,  87,  6,  21,  2,  250,  238,  91,  137,  99,  59,  57,  32,  418,  70,  281,  7,  34,  14,  399,  98,  38,  478,  373,  10,  278,  56,  108,  270,  37,  14,  32,  81,  88,  36,  190,  185,  33,  139,  53,  5,  75,  8,  925,  471,  472,  906,  971,  615,  163,  883, 1 037,  90,  28,  235,  94,  340,  58,  35,  46,  48,  382,  2,  47,  13,  48,  50,  80,  56,  400,  56,  243,  510,  120,  69,  277,  247,  108,  48,  125,  78,  93,  68,  57,  45, 21 395, 8 961,  802, 1 546,  57,  198,  201, 6 800, 18 566, 39 961,,I, 1 802,,,,,,,
4701,Rail Transport,  42,  7,  9,  0,  1,  1,  4,  666,  314,  27,  32,  7,  8,  22,  1,  12,  11,  5,  36,  2,  6,  18,  2,  17,  11,  14,  1,  11,  0,  0,  1,  5,  2,  4,  3,  1,  7,  3,  2,  23,  5,  27,  1,  4,  4,  39,  10,  3,  199,  260,  4,  26,  5,  12,  25,  2,  1,  3,  6,  6,  4,  27,  4,  2,  135,  29,  1,  2,  0,  51,  43,  41,  52,  103,  39,  11,  39,  26,  6,  2,  42,  12,  62,  1,  3,  3,  7,  55,  0,  0,  0,  3,  24,  15,  59,  37,  1,  40,  12,  5,  4,  9,  5,  3,  5,  7,  4,  3,  4,  3,  2, 3 030, 3 499,  0,  97,  28,  15,-  8, 4 122, 7 753, 10 783,,I,  140,,,,,,,
4801,"Water, Pipeline and Other Transport",  10,  2,  16,  1,  0,  5,  4,  19,  152,  16,  26,  6,  170,  2,  4,  14,  4,  5,  3,  10,  11,  20,  16,  6,  9,  0,  1,  4,  1,  3,  1,  4,  5,  19,  31,  5,  184,  4,  0,  60,  2,  44,  1,  40,  31,  34,  73,  11,  203,  214,  4,  29,  5,  10,  19,  1,  1,  0,  6,  3,  1,  59,  3,  3,  151,  17,  1,  1,  3,  29,  27,  28,  32,  197,  64,  12,  72,  8,  7,  564,  11,  23,  13,  11,  2,  3,  20,  105,  0,  14,  2,  0,  18,  10,  37,  283,  50,  117,  94,  7,  28,  37,  15,  29,  2,  18,  14,  5,  10,  5,  18, 3 863,  510,  89,  3,  0,  0,-  4, 1 475, 2 073, 5 936,,I,  3,,,,,,,
4901,Air and Space Transport,  59,  6,  63,  1,  2,  2,  18,  64,  28,  40,  56,  20,  43,  6,  8,  3,  21,  11,  29,  10,  18,  29,  6,  6,  18,  0,  4,  8,  2,  18,  1,  2,  17,  2,  33,  58,  9,  23,  1,  47,  11,  48,  0,  2,  1,  27,  3,  2,  27,  7,  1,  41,  9,  17,  71,  7,  1,  2,  36,  20,  9,  66,  9,  4,  25,  58,  4,  63,  2,  58,  76,  77,  54, 1 013,  375,  39,  127,  43,  18,  13,  586,  77,  311,  55,  43,  57,  67,  344,  3,  108,  24,  72,  31,  17,  48, 1 489,  157,  655,  552,  102,  107,  238,  38,  32,  49,  131,  94,  13,  24,  34,  22, 8 835, 11 146,  4,  125,  3,  16,  2, 7 519, 18 816, 27 651,,I,  145,,,,,,,
5101,Postal and Courier Pick-up and Delivery Service,  20,  5,  20,  0,  7,  1,  6,  28,  31,  9,  22,  28,  24,  1,  2,  8,  4,  1,  8,  7,  5,  6,  8,  4,  11,  0,  0,  4,  0,  4,  0,  2,  3,  1,  7,  13,  1,  6,  0,  13,  3,  4,  0,  1,  1,  12,  6,  5,  8,  3,  0,  8,  4,  4,  8,  2,  1,  0,  8,  11,  3,  18,  7,  6,  11,  25,  3,  30,  13,  99,  49,  50,  62,  826,  704,  53,  307,  345,  1,  6,  28,  254,  207,  119,  35,  48,  75,  471,  3,  182,  67,  239,  99,  20,  80, 1 259,  133,  402,  373,  15,  109,  254,  214,  99,  37,  78,  60,  103,  30,  162,  108, 8 389,  556,  0,  17,  0,  3,  0,  161,  737, 9 126,,I,  20,,,,,,,
5201,Transport Support services and storage,  676,  138,  87,  4,  8,  14,  38,  499,  212,  84,  88,  30,  25,  102,  26,  138,  12,  20,  234,  43,  70,  238,  88,  197,  48,  1,  3,  11,  5,  29,  4,  116,  152,  37,  361,  90,  45,  240,  11,  426,  17,  169,  1,  13,  3,  125,  16,  9,  194,  54,  6,  204,  96,  105,  330,  21,  5,  6,  28,  23,  5,  61,  21,  15,  10,  22,  0,  18,  3,  241,  842,  832,  461, 9 337,  866,  31,  194,  525,  147, 1 129, 1 220,  72, 1 990,  379,  26,  34,  76,  324,  3,  96,  2,  22,  239,  132,  616, 1 321,  131, 1 550,  738,  283,  161,  202,  53,  34,  30,  44,  34,  120,  39,  89,  24, 30 921,  805, 5 000,  151,  4,  29,-  4, 3 818, 9 801, 40 722,,I,  184,,,,,,,
5401,Publishing (except Internet and Music Publishing),  19,  1,  20,  0,  2,  0,  2,  22,  12,  4,  7,  1,  38,  2,  1,  11,  2,  0,  6,  9,  4,  9,  5,  2,  8,  0,  2,  3,  1,  12,  0,  23,  38,  17,  42,  24,  3,  32,  1,  35,  4,  51,  1,  1,  1,  13,  5,  1,  12,  2,  0,  47,  5,  7,  61,  4,  0,  0,  115,  11,  4,  22,  5,  3,  5,  13,  3,  27,  8,  33,  35,  37,  110,  741,  936,  26,  179,  47,  39,  5,  13,  79,  119,  131,  39,  49,  90,  368,  7,  73,  0,  2,  147,  75,  294, 1 379,  296,  480,  416,  17,  99, 1 060,  125,  127,  82,  52,  40,  51,  23,  109,  64, 8 946, 5 203,  3,  248,  189,  646,  36,  961, 7 287, 16 232,,J, 1 083,,,,,,,
5501,Motion Picture and Sound Recording,  4,  1,  1,  0,  2,  1,  2,  3,  3,  3,  1,  1,  2,  0,  0,  1,  0,  0,  1,  1,  5,  1,  3,  1,  2,  0,  0,  1,  0,  0,  0,  7,  7,  0,  2,  2,  6,  0,  0,  1,  1,  3,  0,  1,  0,  2,  1,  1,  2,  2,  0,  2,  1,  1,  10,  1,  0,  0,  3,  1,  0,  2,  1,  2,  0,  1,  0,  3,  0,  5,  4,  4,  26,  11,  19,  1,  7,  7,  1,  4,  1,  1,  2, 1 026,  592, 1 471,  106,  71,  24,  2,  1,  1,  68,  17,  58,  278,  33,  220,  19,  8,  24,  29,  1,  4,  273,  119,  91,  3,  14,  6,  4, 4 764, 1 337,  414,  235,  0,  347,-  85,  202, 2 451, 7 215,,J,  582,,,,,,,
5601,Broadcasting (except Internet),  2,  1,  0,  0,  8,  0,  31,  3,  2,  4,  16,  1,  8,  4,  3,  26,  5,  0,  5,  8,  21,  25,  22,  5,  13,  0,  0,  1,  0,  1,  0,  2,  17,  0,  2,  3,  2,  20,  1,  7,  9,  16,  0,  1,  1,  1,  5,  1,  1,  0,  0,  7,  0,  3,  125,  0,  0,  0,  4,  5,  3,  5,  4,  1,  2,  5,  1,  14,  3,  22,  7,  7,  108,  211,  524,  234, 1 216,  26,  0,  5,  10,  10,  13,  87,  370,  506,  48,  44,  9,  214,  9,  6,  118,  55,  274, 1 385,  241,  528,  55,  36,  80,  33,  7,  23,  97,  94,  72,  15,  15,  32,  20, 7 353, 1 530,  485,  583,  0,  0,  0,  135, 2 733, 10 086,,J,  583,,,,,,,
5701,"Internet Publishing and Broadcasting and Services Providers, Websearch Portals and Data Processing Services",  11,  1,  6,  0,  1,  1,  2,  12,  7,  3,  4,  1,  5,  7,  1,  12,  1,  0,  4,  3,  3,  6,  3,  1,  8,  0,  0,  2,  0,  1,  0,  3,  7,  1,  13,  20,  4,  15,  1,  19,  2,  22,  0,  2,  1,  11,  3,  2,  86,  3,  2,  14,  2,  8,  141,  2,  1,  0,  11,  6,  3,  22,  2,  2,  23,  54,  4,  11,  2,  42,  44,  42,  46,  318,  277,  14,  88,  56,  7,  5,  5,  27,  117,  40,  13,  19,  23,  113,  3,  45,  7,  45,  35,  16,  63,  414,  58,  150,  197,  5,  38,  87,  25,  29,  45,  27,  21,  27,  19,  30,  26, 3 342, 1 972,  0,  15,  0,  4,  0,  92, 2 082, 5 424,,J,  19,,,,,,,
5801,Telecommunication Services,  34,  11,  61,  2,  6,  6,  25,  27,  24,  8,  18,  4,  53,  36,  5,  73,  8,  4,  37,  27,  17,  35,  32,  11,  43,  1,  2,  13,  2,  12,  2,  12,  52,  4,  44,  87,  37,  34,  1,  58,  9,  92,  1,  6,  4,  69,  31,  20,  47,  6,  1,  105,  15,  44,  147,  16,  3,  0,  60,  42,  16,  169,  29,  18,  66,  151,  22,  107,  23,  335,  385,  384,  300, 2 361, 1 950,  102,  635,  367,  37,  29,  102,  135,  966,  90,  132,  178,  130,  611,  8,  420,  57,  457,  260,  97,  454, 2 587,  371,  786, 1 312,  60,  238,  661,  274,  244,  125,  276,  213,  260,  159,  244,  219, 21 297, 13 083,  68, 2 994, 1 552,  347,  0,  694, 18 738, 40 035,,J, 4 893,,,,,,,
6001,Library and Other Information Services,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  20,  0,  0,  0,  0,  0,  0,  0,  0,  0,  85,  0,  4,  116,  0,  20,  59,  0,  0,  0,  0,  0,  0,  0,  0,  0,  313,  61,  878,  0,  0,  0,  0,  11,  950, 1 264,,J,  0,,,,,,,
6201,Finance,  633,  97,  333,  20,  33,  68,  68,  381,  405,  181,  395,  64,  196,  55,  13,  71,  26,  4,  45,  30,  22,  65,  21,  234,  77,  6,  6,  29,  6,  19,  2,  29,  59,  23,  49,  103,  68,  83,  4,  111,  23,  95,  2,  39,  19,  28,  9,  24,  49,  217,  1,  114,  34,  68,  114,  13,  10,  13,  98,  52,  13,  62,  40,  15,  488,  821,  137,  715,  32,  578,  517,  513, 1 311, 2 553, 1 404,  190,  494,  527,  119,  161,  206,  97,  935,  122,  102,  187,  72,  581,  7, 1 926, 2 783,  254,  810, 12 959, 2 465, 2 679,  183,  856,  715,  195,  207,  614,  700,  179,  85,  187,  104,  197,  59,  188,  172, 46 673, 27 616,  25,  495,  9,  127,  0,  883, 29 155, 75 828,,K,  631,,,,,,,
6301,Insurance and Superannuation Funds,  104,  8,  165,  6,  34,  20,  23,  138,  61,  46,  66,  62,  16,  17,  17,  3,  17,  21,  62,  26,  50,  142,  21,  19,  36,  1,  0,  6,  0,  1,  0,  5,  16,  4,  34,  23,  9,  22,  2,  27,  6,  31,  1,  4,  1,  37,  6,  2,  15,  7,  1,  27,  5,  11,  80,  12,  4,  19,  15,  6,  2,  15,  6,  1,  9,  3,  0,  3,  2,  772,  339,  332,  281,  854,  560,  80,  438,  94,  67,  4,  17,  30,  94,  130,  60,  79,  32,  155,  8,  201,  22,  101,  158,  595,  370,  486,  110,  357,  101,  64,  74,  53,  93,  52,  92,  84,  64,  261,  78,  43,  19, 9 564, 30 973,  1,  35,  1,  6,  0,  440, 31 458, 41 022,,K,  43,,,,,,,
6401,Auxiliary Finance and Insurance Services,  237,  16,  115,  1,  1,  2,  15,  168,  65,  55,  166,  16,  192,  15,  2,  23,  5,  2,  6,  5,  8,  13,  8,  6,  20,  0,  1,  2,  0,  4,  1,  2,  6,  2,  13,  22,  3,  16,  1,  16,  3,  24,  1,  2,  1,  34,  7,  1,  5,  1,  0,  12,  2,  3,  22,  1,  0,  1,  14,  7,  3,  24,  9,  2,  26,  59,  4,  334,  3, 2 577,  661,  652, 3 656,  486,  239,  17,  108,  41,  14,  3,  10,  52,  72,  19,  23,  26,  33,  259,  2, 16 306, 8 115, 9 303,  93,  64,  183,  820,  43,  212, 2 712,  7,  152,  116,  127,  41,  36,  30,  23,  80,  42,  50,  23, 49 382, 2 251,  0,  39,  1,  10,  0,  378, 2 680, 52 062,,K,  50,,,,,,,
6601,Rental and Hiring Services (except Real Estate),  109,  18,  39,  3,  27,  11,  429,  256,  143,  50,  205,  72,  40,  17,  3,  38,  6,  5,  16,  22,  23,  20,  40,  9,  23,  0,  2,  8,  1,  7,  3,  55,  82,  4,  48,  67,  85,  24,  1,  30,  9,  68,  1,  9,  2,  32,  12,  6,  151,  20,  3,  60,  15,  26,  150,  20,  4,  0,  43,  18,  6,  65,  17,  20,  73,  176,  39,  19,  10,  185,  492,  492,  454,  803,  473,  101,  538,  165,  63,  16,  50,  136,  529,  246,  73,  96,  88,  615,  5,  391,  52,  190,  237,  125,  516, 1 381,  70,  733,  419,  43,  137,  123,  194,  143,  52,  102,  78,  321,  418,  147,  98, 14 702, 2 807,  0,  17,  0,  4,  0,  573, 3 401, 18 103,,L,  22,,,,,,,
6701,Ownership of Dwellings,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3, 97 114,  171,  5,  0,  0,  0,  558, 97 848, 97 851,,T,  5,,,,,,,
6702,Non-Residential Property Operators and Real Estate Services,  118,  7,  39,  0,  0,  0,  37,  388,  210,  338,  27,  5,  12,  111,  4,  27,  8,  1,  11,  9,  19,  25,  10,  10,  49,  0,  3,  5,  0,  14,  3,  8,  33,  10,  44,  42,  16,  14,  0,  37,  5,  39,  1,  12,  1,  25,  21,  10,  216,  63,  26,  79,  16,  39,  122,  18,  10,  43,  58,  10,  2,  25,  4,  2,  7,  15,  2,  4,  2, 1 496, 1 163, 1 048, 2 877, 5 274, 1 875,  173,  982,  487,  406,  23,  308,  291, 1 097,  38,  127,  167,  163, 1 311,  12,  48,  3,  253, 2 193, 2 547, 5 596, 2 189,  28, 2 426,  60,  26,  269,  174,  13,  11,  144,  292,  225,  26,  7,  73,  19, 38 515,  0,  27, 8 086,  0,  1,  0,  70, 8 184, 46 699,,L, 8 087,,,,,,,
6901,"Professional, Scientific and Technical Services ",  693,  46,  435,  12,  26,  7,  205,  449,  144,  83,  471,  57, 3 013,  69,  15,  259,  50,  19,  166,  64,  192,  265,  113,  91,  240,  3,  14,  59,  8,  47,  8,  61,  182,  18,  436,  466,  40,  490,  25,  323,  32,  405,  10,  31,  17,  205,  137,  42,  253,  65,  6,  306,  73,  169, 1 200,  61,  14,  50,  506,  235,  125,  511,  106,  44,  124,  293,  107,  556,  12, 1 478, 4 085, 4 064, 2 930, 6 311, 6 879,  263, 1 592, 1 655,  41,  221,  663,  138, 1 921,  554,  302,  406,  343,  964,  17,  401,  164, 1 785,  755,  834, 4 332, 19 397, 3 015, 3 550, 3 145,  336,  306,  660,  995,  299,  296,  705,  422,  901,  544,  436,  238, 93 404, 3 740, 2 498, 6 736,  32,  450,  0, 4 916, 18 372, 111 777,,M, 7 219,,,,,,,
7001,Computer Systems Design and Related Services,  1,  0,  0,  0,  0,  0,  8,  8,  3,  5,  6,  1,  11,  5,  5,  8,  4,  2,  8,  8,  6,  18,  19,  1,  16,  0,  3,  9,  2,  7,  1,  8,  11,  1,  13,  15,  5,  14,  5,  18,  12,  15,  3,  7,  3,  15,  5,  3,  12,  6,  1,  7,  5,  5,  14,  2,  1,  0,  55,  12,  4,  25,  9,  3,  4,  9,  3,  2,  13,  33,  17,  16,  43, 1 192,  318,  49,  112,  47,  21,  18,  47,  59,  86,  36,  15,  13,  132, 1 270,  7,  605,  457,  406,  75,  25,  119, 2 420, 1 721, 1 033, 2 209,  440,  960,  605,  91,  77,  92,  27,  21,  3,  17,  71,  190, 15 707,  0,  28, 7 456,  177, 1 196,  0,  664, 9 522, 25 228,,M, 8 830,,,,,,,
7201,"Building Cleaning, Pest Control, Administrative and Other Support Services",  58,  6,  23,  6,  7,  7,  23,  121,  30,  18,  216,  30,  141,  128,  27,  64,  126,  17,  40,  71,  47,  142,  130,  29,  173,  2,  14,  25,  8,  63,  16,  62,  99,  14,  295,  308,  184,  644,  33,  272,  62,  446,  30,  17,  7,  203,  62,  12,  243,  71,  8,  333,  64,  188,  832,  20,  17,  45,  149,  104,  48,  187,  63,  27,  29,  68,  21,  34,  14, 1 145, 1 507, 1 500, 1 909, 2 201, 3 531, 1 330, 1 831,  227,  78,  58, 1 880,  93, 3 351, 1 145,  95,  113,  110,  342,  420,  791,  153, 1 344, 1 136,  336, 2 923, 4 571,  589, 2 896, 1 367,  33,  442, 1 236,  540,  383,  358,  771,  163,  76,  142,  347,  337, 50 925,  922, 2 119,  244,  5,  61,  0,  910, 4 261, 55 185,,N,  310,,,,,,,
