Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7501,Public Administration and Regulatory Services,  14,  1,  22,  1,  5,  4,  6,  78,  35,  51,  61,  20,  8,  12,  4,  4,  0,  1,  9,  4,  14,  33,  26,  5,  14,  0,  0,  1,  0,  0,  0,  4,  7,  3,  37,  29,  10,  0,  0,  133,  12,  37,  0,  1,  1,  14,  2,  1,  33,  1,  1,  13,  6,  6,  86,  5,  0,  0,  6,  3,  1,  10,  4,  1,  6,  14,  0,  48,  0,  241,  194,  192,  85,  173,  188,  3,  20,  460,  15,  3,  1,  57,  428,  149,  7,  7,  60,  270,  1,  18,  3,  35,  45,  13,  45,  918,  160,  320, 1 795,  42,  100,  265,  65,  54,  18,  8,  6,  77,  21,  75,  12, 7 615, 1 170, 51 609,  840,  14,  137,  0,  41, 53 811, 61 426,,O,  992,,,,,,,
7601,Defence,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10,  3,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  4,  0,  1,  1,  0,  0,  0,  0,  16,  3,  6,  15,  0,  2,  2,  0,  1,  1,  0,  0,  0,  0,  0,  2,  76,  0, 16 432,  558,  11,  132,  0,  108, 17 241, 17 316,,O,  701,,,,,,,
7701,Public Order and Safety,  1,  0,  1,  0,  4,  1,  3,  48,  10,  4,  62,  5,  43,  2,  0,  3,  0,  0,  1,  13,  2,  3,  10,  0,  27,  0,  1,  1,  1,  9,  1,  7,  14,  6,  25,  3,  10,  61,  3,  32,  6,  66,  3,  3,  0,  23,  19,  1,  3,  0,  0,  45,  10,  17,  101,  3,  0,  0,  20,  7,  5,  33,  11,  3,  11,  26,  2,  16,  2,  48,  61,  60,  101,  261,  147,  17,  94,  47,  3,  5,  10,  26,  219,  59,  45,  59,  37,  120,  4,  32,  2,  4,  105,  42,  193,  771,  124,  228,  246,  7,  35,  100,  50,  43,  47,  46,  36,  40,  86,  86,  22, 4 620,  118, 10 839,  75,  2,  12,  0,  44, 11 089, 15 708,,O,  88,,,,,,,
8001,Education and Training,  5,  1,  6,  1,  1,  2,  5,  32,  19,  7,  23,  9,  20,  12,  1,  26,  3,  3,  6,  7,  10,  8,  11,  7,  11,  0,  1,  2,  0,  23,  0,  3,  8,  2,  16,  16,  12,  16,  1,  25,  2,  28,  0,  2,  1,  27,  7,  1,  22,  5,  1,  19,  3,  6,  46,  2,  1,  0,  20,  7,  4,  24,  3,  1,  2,  72,  5,  25,  9,  34,  19,  17,  42,  76,  53,  10,  60,  38,  11,  4,  15,  7,  126,  12,  10,  12,  25,  31,  4,  337,  31,  141,  46,  16,  81,  748,  120,  374,  162,  25,  93,  563,  74,  39,  104,  65,  6,  65,  10,  37,  71, 4 517, 20 788, 30 593,  894,  17,  220,  0, 4 576, 57 088, 61 605,,P, 1 131,,,,,,,
8401,Health Care Services,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  11,  0,  0,  0,  0,  12,  8,  3,  9,  0,  8,  8,  0,  113,  5,  20,  1,  8,  0,  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  0,  2,  0,  0,  0,  1,  1,  0,  1,  1,  0,  0,  1,  0,  2,  0,  0,  2,  2,  2,  8,  11,  2,  7,  0,  0,  1,  0,  15,  12,  5,  0,  0,  8,  7,  0,  9,  205,  9,  3,  1,  4,  21,  3,  38,  58,  56,  6,  49,  280,  40,  0,  5,  2,  15,  3,  6,  3, 1 128, 17 545, 30 904,  203,  4,  52,  0,  285, 48 993, 50 120,,Q,  258,,,,,,,
8601,Residential Care and Social Assistance Services,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  1,  0,  0,  0,  38,  6,  0,  0,  0,  0,  0,  0,  0,  49, 7 756, 18 871,  178,  3,  45,  0,  93, 26 947, 26 995,,Q,  226,,,,,,,
8901,"Heritage, Creative and Performing Arts",  6,  1,  1,  0,  3,  0,  12,  3,  3,  3,  2,  3,  23,  0,  0,  1,  0,  0,  1,  0,  1,  0,  2,  1,  2,  0,  0,  2,  0,  3,  2,  4,  6,  0,  1,  5,  4,  0,  0,  1,  0,  2,  0,  1,  1,  1,  1,  0,  1,  1,  0,  2,  0,  1,  6,  1,  0,  0,  2,  0,  0,  1,  4,  1,  0,  15,  0,  9,  1,  10,  2,  2,  8,  14,  16,  23,  87,  4,  16,  3,  1,  1,  2,  66,  162,  165,  17,  4,  5,  20,  7,  5,  19,  4,  15,  635,  25,  207,  34,  15,  21,  374,  18,  44,  192,  98,  87,  2,  7,  1,  32, 2 622, 1 096, 2 929,  150,  1,  10,  0,  85, 4 271, 6 893,,P,  161,,,,,,,
9101,Sports and Recreation ,  0,  0,  0,  1,  0,  0,  0,  10,  17,  10,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  4,  4,  12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  4,  0,  0,  0,  25,  19,  19,  17,  101,  92,  6,  17,  2,  0,  2,  10,  0,  0,  3,  78,  169,  70,  33,  1,  19,  9,  16,  11,  1,  21,  158,  31,  48,  48,  33,  17,  110,  10,  63,  18,  293,  137,  1,  1,  6,  26, 1 818, 7 503,  698,  30,  1,  8,  0,  305, 8 544, 10 363,,R,  38,,,,,,,
9201,Gambling,  2,  0,  1,  0,  0,  0,  0,  1,  1,  0,  0,  0,  2,  0,  0,  0,  0,  0,  1,  0,  1,  1,  4,  3,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  2,  2,  0,  2,  0,  1,  0,  0,  0,  1,  0,  0,  1,  0,  0,  2,  0,  1,  2,  0,  0,  0,  1,  0,  0,  1,  0,  0,  1,  1,  0,  1,  0,  1,  0,  0,  0,  19,  7,  0,  1,  3,  0,  0,  2,  1,  4,  3,  1,  1,  1,  6,  0,  4,  1,  2,  1,  0,  0,  26,  3,  12,  9,  1,  3,  4,  0,  1,  1,  1,  1,  1,  0,  1,  1,  168, 5 546,  50,  0,  0,  0,  0,  469, 6 065, 6 234,,R,  0,,,,,,,
9401,Automotive Repair and Maintenance,  170,  11,  129,  11,  174,  36,  77,  73,  80,  21,  59,  74,  63,  16,  6,  11,  20,  10,  34,  20,  32,  49,  84,  14,  10,  0,  0,  1,  0,  0,  0,  10,  12,  5,  21,  84,  10,  24,  1,  86,  12,  5,  1,  1,  1,  24,  5,  1,  13,  2,  0,  18,  5,  4,  96,  1,  0,  0,  4,  3,  0,  17,  20,  8,  47,  109,  5,  54,  5,  114,  139,  137,  556,  896,  979,  7,  98, 2 093,  32,  78,  32,  118,  526,  71,  22,  29,  70,  531,  3,  42,  9,  19,  61,  30,  142,  377,  47,  452,  130,  41,  65,  48,  97,  45,  28,  50,  39,  15,  47,  38,  37, 10 391, 6 974,  0,  4,  0,  1,  0,  14, 6 993, 17 384,,S,  5,,,,,,,
9402,Other Repair and Maintenance,  117,  10,  55,  5,  71,  17,  37,  223,  188,  73,  70,  57,  193,  24,  2,  19,  1,  1,  4,  28,  6,  16,  10,  3,  7,  1,  8,  25,  3,  1,  12,  38,  77,  12,  43,  39,  35,  2,  0,  49,  1,  70,  1,  4,  1,  79,  8,  1,  32,  1,  1,  33,  8,  11,  47,  3,  0,  0,  6,  3,  0,  42,  19,  4,  37,  85,  19,  62,  4,  157,  118,  117,  113,  503,  486,  21,  133,  113,  58,  79,  92,  102,  324,  104,  11,  13,  80,  455,  1,  273,  31,  139,  56,  159,  116,  609,  149,  368,  99,  40,  54,  115,  22,  57,  13,  14,  11,  11,  16,  46,  33, 7 680,  817,  0,  35,  1,  9,  0,  66,  928, 8 608,,S,  45,,,,,,,
9501,Personal Services,  9,  1,  7,  0,  0,  0,  0,  8,  5,  3,  3,  5,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  16,  17,  12,  59,  122,  40,  35,  80,  2,  3,  5,  3,  28,  27,  73,  70,  10,  27,  1,  0,  0,  0,  6,  3,  13,  179,  11,  35,  9,  25,  6,  18,  610,  109,  29,  16,  22,  3,  3,  70,  13, 1 862, 6 042,  232,  0,  0,  0,  0,  125, 6 398, 8 260,,S,  0,,,,,,,
9502,Other Services,  0,  0,  0,  0,  0,  0,  0,  4,  2,  1,  5,  2,  0,  2,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  2,  0,  0,  0,  0,  1,  0,  1,  1,  0,  3,  2,  0,  3,  0,  2,  1,  5,  0,  0,  0,  2,  1,  0,  0,  0,  0,  3,  1,  1,  8,  0,  0,  0,  1,  0,  0,  2,  1,  0,  1,  3,  1,  1,  1,  20,  33,  33,  11,  6,  9,  1,  4,  3,  1,  1,  1,  1,  3,  2,  0,  1,  2,  2,  0,  7,  1,  1,  2,  1,  4,  43,  5,  24,  2,  42,  6,  16,  12,  10,  0,  7,  1,  1,  0,  9,  3,  397, 9 311,  0,  13,  0,  3,  0,  6, 9 334, 9 731,,S,  17,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T1,Total Intermediate Use, 12 508, 1 832, 8 558,  420, 2 210,  941, 3 837, 13 842, 6 060, 6 816, 13 598, 3 137, 7 030, 15 048, 1 005, 9 046, 2 824, 1 203, 2 981, 3 348, 4 812, 5 759, 3 042, 2 299, 5 021,  525,  853, 1 871,  267, 1 508,  270, 2 744, 4 134, 1 498, 5 003, 4 481, 20 459, 3 658,  526, 10 848, 1 699, 9 275,  300, 1 134,  498, 4 908, 2 492,  890, 12 499, 37 717,  329, 9 243, 2 223, 4 274, 18 226, 2 083,  880, 2 101, 4 958, 4 029, 1 340, 7 791, 3 488, 1 308, 8 639, 8 523,  707, 6 209,  440, 42 747, 32 980, 33 150, 58 671, 60 362, 38 062, 6 051, 27 616, 20 379, 4 886, 3 613, 12 183, 4 177, 18 832, 6 557, 3 411, 5 365, 3 525, 20 672,  622, 23 947, 12 366, 15 350, 8 426, 23 127, 23 113, 62 573, 10 052, 26 788, 24 027, 8 420, 5 737, 14 197, 10 766, 5 077, 3 585, 6 206, 3 679, 11 038, 5 503, 3 877, 3 049,1 068 798, 561 993, 185 960, 235 541, 18 947, 32 530, 3 328, 209 911,1 248 209,2 317 007,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,Compensation of employees, 2 017,  417, 1 869,  243,  618,  296, 1 070, 3 419, 1 460, 1 007, 2 978,  894, 3 349, 3 077,  153, 1 257,  666,  130,  520, 1 726, 1 144, 1 202,  574,  261, 1 188,  372,  101,  600,  102,  695,  95,  857, 1 591,  386, 1 364, 2 547,  713,  762,  114, 1 948,  518, 3 067,  183,  504,  484,  839,  851,  369, 2 359, 2 442,  101, 3 032,  862, 2 122, 4 477,  869,  475,  876, 2 429, 1 139,  401, 3 019, 1 230,  541, 1 251, 3 396,  153, 2 221, 1 578, 3 996, 4 188, 7 101, 21 879, 31 223, 32 272, 3 688, 12 484, 9 516, 2 836,  846, 3 423, 2 747, 6 643, 3 014,  994, 1 567,  962, 5 651,  269, 15 830, 12 653, 27 654, 3 808,  0, 8 773, 33 438, 11 923, 24 041, 31 682, 4 721, 8 238, 40 672, 30 899, 18 868, 1 822, 2 449, 1 440, 3 649, 2 195, 2 982, 5 130, 533 736,  0,  0,  0,  0,  0,  0,  0,  0, 533 736,,,,,,,,,,
P2,Gross operating surplus & mixed income, 8 654, 1 517, 3 984,  284,  191,  725,  898, 9 838, 19 405, 8 701, 19 711,  56, 2 772,  574,  395, 1 181,  773,  320,  451,  178,  45,  449,  996, 1 012, 1 414,  195,  110,  70,  98,  144,  57,  713,  675,  216,  684, 1 454, 3 676, 2 236,  98,  810,  382, 1 638,  17,  330,  312, 1 054,  100,  146, 1 925, 8 417,  56, 1 589,  521,  875,  742,  615,  114,  787, 1 238,  748,  222, 1 505,  265,  288, 4 324, 4 115, 1 732, 3 802,  937, 8 845, 5 802, 3 118, 20 084, 13 483, 13 250, 2 596, 6 067, 6 337, 2 185, 1 067, 2 556, 1 581, 13 677, 4 415, 1 072, 2 282,  636, 12 368,  348, 33 020, 14 263, 8 125, 4 509, 66 389, 13 819, 10 319, 2 352, 2 713, 4 995, 3 703, 1 419, 4 270, 6 819, 2 564, 1 316, 1 261,  621, 1 898,  525, 1 105, 1 257, 443 587,  0,  0,  0,  0,  0,  0,  0,  0, 443 587,,,,,,,,,,
P3,Taxes less subsidies on products,  236,  18,  172,  24,  121,  29,  81,-  176,-  86,  178,  235,  104,  85,  111,  11,  60,  22,  11,  48,  28,  18,  61,  27,  22,  305,  33,  6,  87,  2,  44,  3,  26,  33,  12,  46,  31,  288,  18,  1,  54,  16,  38,  2,  11,  7,  11,  20,  5,-  11,  45,  7,  49,  13,  21,  190,  15,  7,  10,  17,  17,  7,  34,  23,  5,  39,  8,  5,  188,  63,  263,  189,  195,  439,  563,  319,  295, 1 870, 1 582,  110,  92,  414,  225,  451,  75,  49,  60,  28,  370,  3,  807,  269,  100,  185, 2 444,  459, 1 595,  62,  448,  77,  254,  117,  164,  94,  53,  33,  45,  51,  195,  56,  38,  25, 18 445, 48 956,  0, 17 213,  33,  82,-  25,-  565, 65 695, 84 140,,,,,,,,,,
P4,Other taxes less subsidies on production,  481,  60,  186,  19,  27,  67,  72,  79,  134,  76,  162,  47,  79,  168,  18,  101,  37,  13,  50,  108,  48,  86,  32,  24,  66,  28,  10,  47,  14,  49,  9,  46,  60,  31,  103,  126,  55,  56,  9,  124,  35,  198,  9,  26,  44,  63,  41,  20,  131,  141,  6,  118,  51,  94,  227,  42,  19,  67,  140,  71,  28,  131,  85,  17,  54,  292,  49,-  339,  37,  280,  132,  133,  711, 2 729, 2 056,  141,  576, 1 142,  195,-  5,  280,  305,  376,  174,  107,  60,  50,  188,  10, 1 534,  678,  385,  112, 5 406,  440, 1 216,  212,  369,  629,  213,  192,  867, 1 118,  378,  41,  187,  76,  601,  247,  153,  266, 29 864,  0,  0,  0,  0,  0,  0,  0,  0, 29 864,,,,,,,,,,
P5,Complementary imports,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Australian Production, 23 896, 3 844, 14 769,  990, 3 167, 2 058, 5 958, 27 002, 26 973, 16 778, 36 684, 4 238, 13 315, 18 978, 1 582, 11 645, 4 322, 1 677, 4 050, 5 388, 6 067, 7 557, 4 671, 3 618, 7 994, 1 153, 1 080, 2 675,  483, 2 440,  434, 4 386, 6 493, 2 143, 7 200, 8 639, 25 191, 6 730,  748, 13 784, 2 650, 14 216,  511, 2 005, 1 345, 6 875, 3 504, 1 430, 16 903, 48 762,  499, 14 031, 3 670, 7 386, 23 862, 3 624, 1 495, 3 841, 8 782, 6 004, 1 998, 12 480, 5 091, 2 159, 14 307, 16 334, 2 646, 12 081, 3 055, 56 131, 43 291, 43 697, 101 784, 108 360, 85 959, 12 771, 48 613, 38 956, 10 212, 5 613, 18 856, 9 035, 39 979, 14 235, 5 633, 9 334, 5 201, 39 249, 1 252, 75 138, 40 229, 51 614, 17 040, 97 366, 46 604, 109 141, 24 601, 54 359, 61 410, 17 311, 15 703, 60 170, 49 696, 26 940, 6 797, 10 148, 5 867, 17 381, 8 526, 8 155, 9 727,2 094 430, 610 949, 185 960, 252 754, 18 980, 32 613, 3 303, 209 346,1 313 904,3 408 334,,,,,,,,,,
P6,Competing Imports,  74,  128,  949,  26,  37,  57,  26,  22, 14 628,  421, 5 574,  200,  173,  575, 1 264,  772, 1 361,  825,  393,  535,  718, 1 587,  270,  257, 1 805, 1 086,  860, 1 845,  579, 4 722, 1 279,  791,  701, 2 508, 1 000,  784, 9 555, 5 581, 1 420, 9 686, 1 729, 6 306,  656,  612,  849,  110,  122,  503, 4 840, 1 887,  100,  602, 1 009, 3 322, 25 602,  778,  234, 2 766, 28 145, 5 691, 3 838, 17 547, 2 862, 3 993,  11,  0,  0,  19,  0,  0,  0,  0,  26,  28,  0, 2 904, 1 685,  949,  564,  337, 8 780,  90,  756, 2 145, 1 523,  737,  204,  780,  11,  683,  779,  433, 2 055,  488,  124, 2 999,  738,  841,  0,  0,  2, 1 430,  424,  55,  57,  214,  297,  3,  120,  105,  4, 222 577,  0,  0,  0,  0,  0,  0, 6 134, 6 134, 228 711,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Uses, 23 970, 3 972, 15 718, 1 016, 3 204, 2 115, 5 984, 27 024, 41 601, 17 199, 42 258, 4 438, 13 488, 19 553, 2 846, 12 417, 5 683, 2 502, 4 443, 5 923, 6 785, 9 144, 4 941, 3 875, 9 799, 2 239, 1 940, 4 520, 1 062, 7 162, 1 713, 5 177, 7 194, 4 651, 8 200, 9 423, 34 746, 12 311, 2 168, 23 470, 4 379, 20 522, 1 167, 2 617, 2 194, 6 985, 3 626, 1 933, 21 743, 50 649,  599, 14 633, 4 679, 10 708, 49 464, 4 402, 1 729, 6 607, 36 927, 11 695, 5 836, 30 027, 7 953, 6 152, 14 318, 16 334, 2 646, 12 100, 3 055, 56 131, 43 291, 43 697, 101 810, 108 388, 85 959, 15 675, 50 298, 39 905, 10 776, 5 950, 27 636, 9 125, 40 735, 16 380, 7 156, 10 071, 5 405, 40 029, 1 263, 75 821, 41 008, 52 047, 19 095, 97 854, 46 728, 112 140, 25 339, 55 200, 61 410, 17 311, 15 705, 61 600, 50 120, 26 995, 6 854, 10 362, 6 164, 17 384, 8 646, 8 260, 9 731,2 317 007, 610 949, 185 960, 252 754, 18 980, 32 613, 3 303, 215 480,1 320 038,3 637 045,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value Added, 11 152, 1 994, 6 039,  546,  836, 1 088, 2 040, 13 336, 20 999, 9 784, 22 851,  997, 6 200, 3 819,  566, 2 539, 1 476,  463, 1 021, 2 012, 1 237, 1 737, 1 602, 1 297, 2 668,  595,  221,  717,  214,  888,  161, 1 616, 2 326,  633, 2 151, 4 127, 4 444, 3 054,  221, 2 882,  935, 4 903,  209,  860,  840, 1 956,  992,  535, 4 415, 11 000,  163, 4 739, 1 434, 3 091, 5 446, 1 526,  608, 1 730, 3 807, 1 958,  651, 4 655, 1 580,  846, 5 629, 7 803, 1 934, 5 684, 2 552, 13 121, 10 122, 10 352, 42 674, 47 435, 47 578, 6 425, 19 127, 16 995, 5 216, 1 908, 6 259, 4 633, 20 696, 7 603, 2 173, 3 909, 1 648, 18 207,  627, 50 384, 27 594, 36 164, 8 429, 71 795, 23 032, 44 973, 14 487, 27 123, 37 306, 8 637, 9 849, 45 809, 38 836, 21 810, 3 179, 3 897, 2 137, 6 148, 2 967, 4 240, 6 653,1 007 187,  0,  0,  0,  0,  0,  0,  0,  0,  0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,© Commonwealth of Australia  2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,